Master Date List,Bin 7 Flow Data (gpm),,,Bin 7,,,,,,,,,,,,,,,,,,,Bin 7 Field Data,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date,Bin 7 Inflow (5 out),Bin 7 Outflow,Date,Bin 7 TDS,Bin 7 Sulfate,Bin 7 Chloride,Bin 7 Arsenic,Bin 7 Selenium,Bin 7 Chromium,Bin 7 Copper,Bin 7 Zinc,Bin 7 Nitrate,Bin 7 Nitrite,Bin 7 Phosphorus,Bin 7 COD,Bin 7 Boron,Bin 7 Color,Bin 7 Thallium,Bin 7 DOC,Bin 7 Nitrate + Nitrite as N,Bin 7 Sulfide,Date,Bin 7 Conductivity S/m,Bin 7 Conductivity µS/cm,Bin 7 DO mg/L,Bin 7 ORP,Bin 7 pH,Bin 7 Temp. Celsius,Bin 7 H2S mg/L2
10/20/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/10,11/16/10,0.140625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/10,11/17/10,0.109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/10,11/19/10,0.109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/10,11/23/10,0.0796875,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/10,11/24/10,0.125,0.109375,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/10,11/29/10,0.10625,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,12/1/10,0.109375,0.15625,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/10,12/2/10,0.1140625,0.134375,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/10,12/6/10,0.121875,0.15703125,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/10,12/8/10,0.1171875,0.1375,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/10,12/14/10,0.171875,0.1953125,12/14/10,8390,2080,2790,0.0224,0.0278,0.025,0.05,0.3,58,0.2,NA,130,NA,,,,,,12/14/10,,9994,,3,7.68,15.7,
12/21/10,12/21/10,0.1484375,0.203125,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/10,12/23/10,0.125,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/11,1/5/11,0.140625,0.19375,,,,,,,,,,,,,,,,,,,,1/5/11,,9542,,38,7.75,8.4,
1/6/11,1/6/11,0.171875,0.203125,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/11,1/10/11,0.125,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/11,1/12/11,0.125,0.171875,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/11,1/13/11,0.134375,0.3828125,,,,,,,,,,,,,,,,,,,,1/13/11,,9584,,41,7.75,20.3,
1/20/11,1/20/11,0.1796875,0.121875,1/20/11,8390,2170,2750,0.0224,0.0298,0.005,0.01,0.06,60,0.1,0.109,140,NA,,,,,,1/20/11,,9850,,9,7.77,12.5,
1/21/11,1/21/11,0.109375,0.171875,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/11,1/24/11,0.17578125,0.12890625,,,,,,,,,,,,,,,,,,,,1/24/11,,9952,,37,7.83,13.2,
1/25/11,1/25/11,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/11,1/26/11,0.0328125,0.0296875,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/11,1/28/11,0.03125,0.046875,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/11,2/1/11,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/11,2/2/11,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/11,2/4/11,0.06484375,0.05546875,,,,,,,,,,,,,,,,,,,,2/4/11,,9731,,-44,7.88,15.2,
2/9/11,2/9/11,0.0265625,0.115625,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/11,2/11/11,0.040625,0.221875,,,,,,,,,,,,,,,,,,,,2/11/11,,10680,,-9,7.92,20.2,
2/14/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/11,2/22/11,0.034375,0.0578125,,,,,,,,,,,,,,,,,,,,2/22/11,,10070,,-15,7.82,18.9,
3/2/11,3/2/11,0.053125,0.046875,3/2/11,8190,2050,2870,0.0219,0.0286,0.005,0.01,0.06,60,0.1,0.05,1000,NA,,,,,,3/2/11,,9834,8.13,-30,7.85,18.1,
3/9/11,3/9/11,0.034375,0.015625,,,,,,,,,,,,,,,,,,,,3/9/11,,10620,7.65,0,7.84,17.8,
3/11/11,3/11/11,0.08984375,0.1546875,,,,,,,,,,,,,,,,,,,,3/11/11,,10030,6.12,-55,7.71,26.7,
3/18/11,3/18/11,0.0859375,0.1,,,,,,,,,,,,,,,,,,,,3/18/11,,9893,6.74,-65,7.85,27.6,
3/25/11,3/25/11,0.11875,0.13125,,,,,,,,,,,,,,,,,,,,3/25/11,,9421,7.65,-41,7.8,21.5,
4/3/11,,,,4/3/11,8040,NA,NA,0.0273,0.0366,0.005,0.01,0.06,NA,NA,0.034,NA,NA,,,,,,,,,,,,,
4/8/11,4/8/11,0.0828125,0.3796875,,,,,,,,,,,,,,,,,,,,4/8/11,,9849,,-76,7.91,18.5,
4/20/11,4/20/11,0.1375,0.209375,,,,,,,,,,,,,,,,,,,,4/20/11,,10330,6.66,-122,7.7,27.7,
5/2/11,5/2/11,0.11796875,0.1390625,,,,,,,,,,,,,,,,,,,,5/2/11,,12300,6.66,-99,7.7,19.4,
5/5/11,,,,5/5/11,10400,2770,3610,0.0194,0.0508,0.005,NA,NA,67,0.4,0.04,370,NA,,,,,,,,,,,,,
5/9/11,5/9/11,0.1484375,0.1703125,,,,,,,,,,,,,,,,,,,,5/9/11,,13200,7.67,-100,7.67,22.4,
5/16/11,5/16/11,0.1234375,0.15546875,,,,,,,,,,,,,,,,,,,,5/16/11,,13330,5.71,10,7.51,24.6,
5/20/11,5/20/11,0.090625,0.1453125,,,,,,,,,,,,,,,,,,,,5/20/11,,13260,6.7,139,7.65,23.5,
5/27/11,5/27/11,0.19140625,0.13828125,5/27/11,NA,NA,NA,0.0246,0.0507,NA,NA,NA,66,NA,NA,NA,NA,,,,,,5/27/11,,13570,5.84,-117,7.56,24.8,
6/3/11,6/3/11,0.15625,0.128125,,,,,,,,,,,,,,,,,,,,6/3/11,,14010,5.81,123,7.61,27.1,
6/8/11,6/8/11,0.1078125,0.13125,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/11,,,,,,,,,,,,,,,,,,,,,,,6/10/11,,13094,5.8,136,7.57,26.6,
6/17/11,,,,,,,,,,,,,,,,,,,,,,,6/17/11,,,,,,,
6/24/11,6/24/11,0.125,0.16171875,6/24/11,10900,NA,NA,0.02,0.0347,0.005,NA,NA,NA,NA,0.05,NA,NA,,,,,,6/24/11,,13350,5.23,115,7.59,30.6,
7/1/11,7/1/11,0.1015625,0.12890625,,,,,,,,,,,,,,,,,,,,7/1/11,,13240,5.15,126,7.69,28.2,
7/8/11,7/8/11,0.1078125,0.1390625,,,,,,,,,,,,,,,,,,,,7/8/11,,13300,5.65,14.3,7.52,31.2,
7/15/11,7/15/11,0.1375,0.159375,,,,,,,,,,,,,,,,,,,,7/15/11,,13480,6.06,153,7.41,28.1,
7/22/11,7/22/11,0.2328125,0.1109375,7/22/11,11200,2760,3880,0.0283,0.0492,0.01,NA,NA,57,NA,0.02,150,NA,,,,,,7/22/11,,9179,5.54,138,7.6,32,
7/25/11,7/25/11,0.1953125,0.2078125,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/11,7/27/11,0.1171875,0.1015625,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/11,7/29/11,0.134375,0.11328125,,,,,,,,,,,,,,,,,,,,7/29/11,,13300,8.18,88,7.52,28.7,
8/1/11,8/1/11,0.1640625,0.1796875,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/11,8/3/11,0.1484375,0.1578125,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/11,8/5/11,0.1484375,0.15625,,,,,,,,,,,,,,,,,,,,8/5/11,,12960,8.73,132,7.53,32.5,
8/8/11,8/8/11,0.1390625,0.1328125,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/11,8/10/11,0.18125,0.1890625,,,,,,,,,,,,,,,,,,,,8/10/11,,12590,6.61,168,7.58,29.3,
8/18/11,8/18/11,0.125,0.146875,,,,,,,,,,,,,,,,,,,,8/18/11,,12440,8.72,115,7.5,32.8,
8/26/11,8/26/11,0.1,0.0875,8/26/11,10600,2550,3620,0.0134,0.0192,0.005,NA,NA,55,NA,0.28,190,NA,,,,,,8/26/11,,12590,5.76,118,7.59,33.4,
9/2/11,9/2/11,0.1796875,0.1875,,,,,,,,,,,,,,,,,,,,9/2/11,,12460,7.17,-158,7.52,29.3,
9/9/11,9/9/11,0.1921875,0.2,,,,,,,,,,,,,,,,,,,,9/9/11,,12380,6.75,64,7.53,28.2,
9/9/11,9/9/11,0.1421875,0.1328125,9/9/11,NA,NA,NA,0.0153,0.0196,NA,NA,NA,55,NA,NA,NA,NA,,,,,,,,,,,,,
9/16/11,9/16/11,0.16875,0.1328125,,,,,,,,,,,,,,,,,,,,9/16/11,,11660,8.59,151,7.63,31.2,
9/22/11,9/22/11,0.1640625,0.12421875,,,,,,,,,,,,,,,,,,,,9/22/11,,11550,14.86,160,7.63,30.5,
9/23/11,,,,9/23/11,10100,2350,3310,0.0182,0.0195,0.01,NA,NA,56,NA,0.1,98,NA,,,,,,,,,,,,,
9/29/11,9/29/11,0.1390625,0.1171875,,,,,,,,,,,,,,,,,,,,9/29/11,,11060,11,152,7.53,29.9,
10/6/11,10/6/11,0.103125,0.1109375,,,,,,,,,,,,,,,,,,,,10/6/11,,12330,8.76,150,7.66,23.1,
10/7/11,10/7/11,0.1921875,0.209375,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/11,10/13/11,0.1765625,0.1546875,,,,,,,,,,,,,,,,,,,,10/13/11,,10730,10.54,130,7.34,27.6,
10/14/11,,,,10/14/11,NA,NA,NA,0.0216,0.021,NA,NA,NA,55,NA,NA,NA,NA,,,,,,,,,,,,,
10/20/11,10/20/11,0.1828125,0.15703125,,,,,,,,,,,,,,,,,,,,10/20/11,,11250,13.02,136,7.04,28,
10/25/11,10/25/11,0.1765625,0.1734375,,,,,,,,,,,,,,,,,,,,10/25/11,,10880,10.3,158,7.59,25.6,
10/28/11,,,,10/28/11,8900,2240,3050,0.0227,0.019,0.01,NA,NA,58,NA,NA,130,NA,,,,,,,,,,,,,
11/1/11,11/1/11,0.19921875,0.19375,,,,,,,,,,,,,,,,,,,,11/1/11,,10660,7.51,156,7.51,22,
11/8/11,11/8/11,0.225,0.234375,,,,,,,,,,,,,,,,,,,,11/8/11,,10660,9.25,187,7.63,16.3,
11/17/11,11/17/11,0.1953125,0.215625,,,,,,,,,,,,,,,,,,,,11/17/11,,10180,7.71,166,7.34,23.4,
11/18/11,,,,11/18/11,8710,2150,2860,0.0253,0.0209,NA,NA,NA,58,NA,0.1,310,NA,,,,,,,,,,,,,
11/22/11,11/22/11,0.2046875,0.203125,,,,,,,,,,,,,,,,,,,,11/22/11,,10190,8.88,196,7.53,19.2,
11/29/11,11/29/11,0.1921875,0.209375,,,,,,,,,,,,,,,,,,,,11/29/11,,10600,7.82,239,7.65,16.4,
12/6/11,12/6/11,0.23515625,0.23515625,,,,,,,,,,,,,,,,,,,,12/6/11,,10500,,171,7.68,10.3,
12/15/11,12/15/11,0.23515625,0.2359375,,,,,,,,,,,,,,,,,,,,12/15/11,,10300,6.87,172,7.54,14.4,
12/16/11,,,,12/16/11,9090,2290,2910,0.0232,0.0217,0.005,NA,NA,59,NA,0.1,140,NA,,,,,,,,,,,,,
12/22/11,12/22/11,0.2046875,0.21875,,,,,,,,,,,,,,,,,,,,12/22/11,,10640,,180,7.62,11.4,
1/6/12,1/6/12,0.21640625,0.22109375,,,,,,,,,,,,,,,,,,,,1/6/12,,10100,,154,7.57,13.5,
1/11/12,1/11/12,0.2046875,0.2265625,,,,,,,,,,,,,,,,,,,,1/11/12,,10270,7.93,189,7.33,10.9,
1/19/12,1/19/12,0.21796875,0.221875,,,,,,,,,,,,,,,,,,,,1/19/12,,10230,,168,7.66,15.6,
1/20/12,,,,1/20/12,NA,NA,NA,0.0219,0.0203,NA,NA,NA,59,NA,NA,NA,NA,,,,,,,,,,,,,
1/25/12,1/25/12,0.1953125,0.209375,,,,,,,,,,,,,,,,,,,,1/25/12,,10300,,148,7.79,12.7,
1/31/12,1/31/12,0.20546875,0.21953125,,,,,,,,,,,,,,,,,,,,1/31/12,,10280,7.13,155,7.59,17.7,
2/6/12,2/6/12,0.2015625,0.2109375,,,,,,,,,,,,,,,,,,,,2/6/12,,10180,8.22,160,7.53,17.1,
2/10/12,,,,2/10/12,NA,NA,NA,0.0205,0.0208,NA,NA,NA,58,NA,NA,NA,NA,,,,,,,,,,,,,
2/16/12,2/16/12,0.1328125,0.1859375,,,,,,,,,,,,,,,,,,,,2/16/12,,10640,,180,7.46,16.9,
2/22/12,2/22/12,0.2046875,0.20703125,,,,,,,,,,,,,,,,,,,,2/22/12,,10300,6.16,151,7.34,19.6,
2/24/12,,,,2/24/12,8570,2320,2970,NA,NA,NA,NA,NA,59,NA,NA,410,NA,,,,,,,,,,,,,
2/28/12,2/28/12,0.209375,0.209375,,,,,,,,,,,,,,,,,,,,2/28/12,,10610,8.01,148,7.61,16.4,
3/7/12,3/7/12,0.1890625,0.1953125,,,,,,,,,,,,,,,,,,,,3/7/12,,10630,8.87,152,7.65,16.5,
3/9/12,,,,3/9/12,NA,NA,NA,0.0204,0.0209,NA,NA,NA,58,NA,NA,NA,NA,,,,,,,,,,,,,
3/15/12,3/15/12,0.209375,0.209375,,,,,,,,,,,,,,,,,,,,3/15/12,,10480,8.3,139,7.69,22.6,
3/21/12,3/21/12,na,0.13125,,,,,,,,,,,,,,,,,,,,3/21/12,,10600,,155,7.74,20.7,
3/23/12,,,,3/23/12,9360,2450,3170,0.0185,0.0202,0.01,NA,NA,60,NA,0.1,140,NA,,,,,,,,,,,,,
3/29/12,3/29/12,0.10625,0.08125,,,,,,,,,,,,,,,,,,,,3/29/12,,11820,2.95,106,7.54,26,
4/12/12,,,,,,,,,,,,,,,,,,,,,,,4/12/12,,,,,,,
4/13/12,,,,4/13/12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
5/9/12,5/9/12,0.0546875,0.0234375,,,,,,,,,,,,,,,,,,,,5/9/12,,16380,5.37,135,7.94,29.4,
5/11/12,,,,5/11/12,NA,NA,NA,0.124,0.0026,NA,NA,NA,2,NA,NA,NA,NA,,,,,,,,,,,,,
5/23/12,5/23/12,0.0296875,3.671875,,,,,,,,,,,,,,,,,,,,5/23/12,,9270,,136,7.58,28.4,
5/25/12,,,,5/25/12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
5/30/12,5/30/12,0.1671875,0.1375,,,,,,,,,,,,,,,,,,,,5/30/12,,13630,5.13,106,7.68,28,
6/8/12,6/8/12,0.165625,0.13125,,,,,,,,,,,,,,,,,,,,6/8/12,,14500,5.09,115,7.94,25.8,
6/27/12,6/27/12,0.1640625,0.1234375,,,,,,,,,,,,,,,,,,,,6/27/12,,15430,4.66,109,7.22,31.4,
6/28/12,,,,6/28/12,NA,NA,NA,0.051,0.0017,NA,NA,NA,2,NA,NA,NA,NA,,,,,,,,,,,,,
7/6/12,7/6/12,0.16875,0.12265625,,,,,,,,,,,,,,,,,,,,7/6/12,,14300,5.12,92,7.95,28.6,
7/11/12,7/11/12,0.0796875,0.0375,,,,,,,,,,,,,,,,,,,,7/11/12,,16190,5.06,104,7.82,30.8,
7/13/12,,,,7/13/12,14800,3670,5140,0.0339,0.02,0.01,NA,NA,2,2,0.3,450,NA,,,,,,,,,,,,,
7/20/12,7/20/12,0.11328125,4.453125,,,,,,,,,,,,,,,,,,,,7/20/12,,16960,3.53,-97,7.55,29.5,
7/27/12,7/27/12,0.0671875,5.46875,,,,,,,,,,,,,,,,,,,,7/27/12,,,,,,,
8/3/12,8/3/12,0.015625,,,,,,,,,,,,,,,,,,,,,8/3/12,,21610,5.49,-216,7.22,30.9,
8/8/12,8/8/12,0.05625,0.8765625,,,,,,,,,,,,,,,,,,,,8/8/12,,23050,4.26,131,7.33,31.4,
8/15/12,8/15/12,0.109375,0.81796875,8/15/12,NA,NA,NA,0.0361,0.0012,NA,NA,NA,2,NA,NA,NA,NA,,,,,,8/15/12,,18890,2.55,-17,7.5,28.1,
8/27/12,8/27/12,0.09375,0.871875,,,,,,,,,,,,,,,,,,,,8/27/12,,14290,3.79,-75,7.35,31,
8/29/12,,,,8/29/12,14900,4340,6400,0.0234,0.0024,0.01,NA,NA,2,NA,0.22,550,NA,,,,,,,,,,,,,
9/12/12,9/12/12,0.08203125,1.5625,,,,,,,,,,,,,,,,,,,,9/12/12,,15460,4.03,123,7.31,26,
9/19/12,9/19/12,0.1015625,0.5,,,,,,,,,,,,,,,,,,,,9/19/12,,14500,,133,7.45,26.7,
9/25/12,9/25/12,0.05625,2,,,,,,,,,,,,,,,,,,,,9/25/12,,15560,,114,7.46,25.9,
9/26/12,,,,9/26/12,13500,3500,4950,0.0188,0.0036,0.015,NA,NA,2,NA,0.11,300,NA,,,,,,,,,,,,,
10/31/12,,,,10/31/12,16800,4280,6330,0.0238,0.0015,0.01,NA,NA,2,NA,0.19,410,2.25,,,,,,,,,,,,,
11/2/12,11/2/12,0.1234375,4.6875,,,,,,,,,,,,,,,,,,,,11/2/12,,19300,,63,6.58,21.5,
11/9/12,11/9/12,0.69375,0.2859375,,,,,,,,,,,,,,,,,,,,11/9/12,,16410,,38,6.63,19.2,
11/20/12,11/20/12,0.03125,0.015625,,,,,,,,,,,,,,,,,,,,11/20/12,,15760,,180,6.77,19.7,
11/27/12,11/27/12,0.03125,0.01953125,,,,,,,,,,,,,,,,,,,,11/27/12,,15740,,188,6.62,19.1,
11/28/12,,,,11/28/12,13400,3400,4750,0.01,0.0037,0.02,NA,NA,2,NA,0.1,270,1.93,,,,,,,,,,,,,
12/13/12,12/13/12,0.046875,0.034375,,,,,,,,,,,,,,,,,,,,12/13/12,,,,,,,
12/19/12,12/19/12,0.06171875,0.0609375,12/19/12,12100,3070,4370,0.01,0.0034,0.01,NA,NA,2,NA,0.1,320,1.68,,,,,,12/19/12,,14350,,172,6.32,12,
1/23/13,1/23/13,0.03984375,0.03125,,,,,,,,,,,,,,,,,,,,1/23/13,,12750,,122,6.51,15.2,
2/1/13,2/1/13,0.06953125,0.06640625,,,,,,,,,,,,,,,,,,,,2/1/13,,11830,,152,6.85,14.7,
2/6/13,,,,2/6/13,10200,2780,3460,0.01,0.009,0.005,NA,NA,11,0.2,0.1,230,NA,,,,,,,,,,,,,
2/22/13,2/22/13,0.05,0.05,,,,,,,,,,,,,,,,,,,,2/22/13,,11930,,210,6.33,13.8,
2/27/13,2/27/13,0.046875,0.03984375,,,,,,,,,,,,,,,,,,,,2/27/13,,11870,,56,7.25,14.6,
3/7/13,3/7/13,0.040625,0.0328125,,,,,,,,,,,,,,,,,,,,3/7/13,,11510,,56,6.42,19.7,
3/13/13,,,,3/13/13,10000,2710,3370,0.02,0.0137,0.015,NA,NA,25,NA,0.1,570,NA,,,,,,,,,,,,,
3/15/13,3/15/13,0.05,0.0453125,,,,,,,,,,,,,,,,,,,,3/15/13,,11370,,187,6.37,23.5,
3/22/13,3/22/13,0.028125,0.0078125,,,,,,,,,,,,,,,,,,,,3/22/13,,11900,,195,6.18,23.3,
3/28/13,3/28/13,0.0421875,0.0234375,,,,,,,,,,,,,,,,,,,,3/28/13,,11550,,220,6.38,23.4,
4/8/13,,,,,,,,,,,,,,,,,,,,,,,4/8/13,,,,,,,
4/24/13,,,,4/24/13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
4/25/13,4/25/13,0.040625,,,,,,,,,,,,,,,,,,,,,4/25/13,,,,,,,
5/1/13,5/1/13,0.1328125,0.06953125,,,,,,,,,,,,,,,,,,,,5/1/13,,12750,,192,6.3,25.9,
5/10/13,5/10/13,0.1375,0.065625,5/10/13,NA,2760,3980,0.0118,0.0156,0.015,NA,NA,39,NA,NA,NA,NA,,,,,,5/10/13,,12330,,212,6.05,25.5,
5/14/13,5/14/13,0.1015625,0.03828125,,,,,,,,,,,,,,,,,,,,5/14/13,,12830,,223,6.13,29.3,
5/22/13,5/22/13,0.07421875,0.06953125,,,,,,,,,,,,,,,,,,,,5/22/13,,14720,,182,6.97,31.5,
5/29/13,,,,5/29/13,15700,3910,5550,0.0146,0.0134,0.02,NA,NA,37,NA,NA,300,NA,,,,,,,,,,,,,
5/31/13,5/31/13,0.096875,0.0265625,,,,,,,,,,,,,,,,,,,,5/31/13,,15810,,202,6.88,31.5,
6/5/13,6/5/13,0.0953125,0.02734375,,,,,,,,,,,,,,,,,,,,6/5/13,,16140,,137,6.36,33.7,
6/14/13,6/14/13,0.053125,,6/14/13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,6/14/13,,,,,,,
6/19/13,6/19/13,0.0875,0.0390625,6/19/13,,,,,,,,,,,,,,,,,,,6/19/13,,20400,,168,6.44,29.9,
6/26/13,6/26/13,0.0796875,0.0609375,6/26/13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
6/29/13,,,,,,,,,,,,,,,,,,,,,,,6/29/13,,21040,,170,6.56,31.6,
7/3/13,7/3/13,0.003125,,,,,,,,,,,,,,,,,,,,,7/3/13,,,,,,,
7/24/13,,,,7/24/13,NA,5500,NA,0.0173,0.0048,NA,NA,NA,10.8,NA,NA,NA,NA,,,,,,7/24/13,,,,,,,
7/31/13,,,,7/31/13,21400,4830,8440,0.0182,0.0042,0.015,NA,NA,6.7,NA,NA,NA,NA,,,,,,,,,,,,,
8/7/13,8/7/13,0.0484375,0.0484375,,,,,,,,,,,,,,,,,,,,8/7/13,,23300,,166,6,31.1,
8/14/13,8/14/13,0.0421875,0.0453125,,,,,,,,,,,,,,,,,,,,8/14/13,,24350,,158,6.34,32.6,
8/21/13,8/21/13,0.05859375,0.05390625,,,,,,,,,,,,,,,,,,,,8/21/13,,25360,,180,6.34,29.8,
8/28/13,,,,8/28/13,18900,4260,7240,0.0132,0.003,0.015,NA,NA,2.5,NA,0.1,970,NA,,,,,,,,,,,,,
9/4/13,9/4/13,0.034375,0.03125,,,,,,,,,,,,,,,,,,,,9/4/13,,22500,,188,5.88,34,
9/11/13,9/11/13,0.0984375,0.109375,,,,,,,,,,,,,,,,,,,,9/11/13,,17280,,205,5.93,27.1,
9/18/13,9/18/13,0.11953125,0.103125,9/18/13,NA,NA,NA,0.017,0.0055,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,9/18/13,,28500,,157,6.83,28.5,
9/25/13,9/25/13,0.0828125,0.065625,9/25/13,13100,3240,4810,0.0164,0.0051,0.015,NA,NA,23,NA,0.1,260,NA,,,,,,9/25/13,,15520,,184,6.7,26.9,
10/17/13,10/17/13,0.075,0.06640625,,,,,,,,,,,,,,,,,,,,10/17/13,,14060,,196,6.52,20.7,
10/23/13,10/23/13,0.03125,,10/23/13,NA,NA,NA,0.0169,0.0063,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,10/23/13,,14880,,81,6.28,27.6,
10/30/13,,,,10/30/13,11800,2890,4060,0.0149,0.0072,0.015,NA,NA,35,NA,0.1,430,NA,,,,,,,,,,,,,
11/1/13,11/1/13,0.1109375,6.8,,,,,,,,,,,,,,,,,,,,11/1/13,,1309,,165,6.86,18.1,
11/6/13,11/6/13,0.12109375,0.10390625,,,,,,,,,,,,,,,,,,,,11/6/13,,12960,,18,6.47,17.4,
12/13/13,12/13/13,0.09375,0.084375,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/13,,,,12/19/13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,
12/24/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/14,1/24/14,0.046875,0.015625,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/14,1/29/14,0.065625,0.0515625,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/14,2/7/14,0.07734375,0.06484375,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/14,2/12/14,0.0640625,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/14,2/28/14,0.04921875,0.68125,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/14,3/7/14,0.0859375,0.3546875,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/14,3/12/14,0.0640625,0.890625,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/14,3/21/14,,0.1640625,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/14,3/28/14,0.0546875,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/14,4/18/14,0.0234375,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/15,,,,1/29/15,9420,2650,3250,<0.050,<0.100,<0.005,<0.01,<0.02,30.4,<0.10,0.07,<200,,40,0,0,30.4,0,1/29/15,9420,9420,,,7.5,17.2,
4/7/15,,,,4/7/15,12700,3680,4550,0.0634,0.106,<0.050,<0.10,<0.20,41.6,<0.10,<0.05,<100,,55,0,0,41.6,0,4/7/15,12700,12700,,,8.1,19.5,
4/19/15,4/19/15,0.125,0.078,,,,,,,,,,,,,,,,,,,,4/19/15,1698,1698,4.73,179.6,7.22,19.5,0
4/26/15,4/26/15,0.125,0.039,,,,,,,,,,,,,,,,,,,,4/26/15,1733,1733,5.06,164.5,7.43,22.7,0
5/3/15,5/3/15,0.117,0.031,,,,,,,,,,,,,,,,,,,,5/3/15,1769,1769,4.14,-84.1,7.34,24,0
5/10/15,5/10/15,0.117,0.031,,,,,,,,,,,,,,,,,,,,5/10/15,1769,1769,4.14,-84.1,7.34,24,0
